# Column 1: wavelength in Angstroms 
# Column 2: log wavelength (in Angstroms) 
# Column 3: Flux in wavelength units
# Column 4: log of column 3
0.90900E+02   0.19586E+01   0.00000E+00   0.00000E+00
0.93500E+02   0.19708E+01   0.00000E+00   0.00000E+00
0.96100E+02   0.19827E+01   0.00000E+00   0.00000E+00
0.97700E+02   0.19899E+01   0.00000E+00   0.00000E+00
0.99600E+02   0.19983E+01   0.00000E+00   0.00000E+00
0.10200E+03   0.20086E+01   0.00000E+00   0.00000E+00
0.10380E+03   0.20162E+01   0.00000E+00   0.00000E+00
0.10560E+03   0.20237E+01   0.00000E+00   0.00000E+00
0.10770E+03   0.20322E+01   0.00000E+00   0.00000E+00
0.11040E+03   0.20430E+01   0.00000E+00   0.00000E+00
0.11400E+03   0.20569E+01   0.00000E+00   0.00000E+00
0.11780E+03   0.20711E+01   0.00000E+00   0.00000E+00
0.12130E+03   0.20839E+01   0.00000E+00   0.00000E+00
0.12480E+03   0.20962E+01   0.00000E+00   0.00000E+00
0.12710E+03   0.21041E+01   0.00000E+00   0.00000E+00
0.12840E+03   0.21086E+01   0.00000E+00   0.00000E+00
0.13050E+03   0.21156E+01   0.00000E+00   0.00000E+00
0.13240E+03   0.21219E+01   0.00000E+00   0.00000E+00
0.13390E+03   0.21268E+01   0.00000E+00   0.00000E+00
0.13660E+03   0.21355E+01   0.00000E+00   0.00000E+00
0.13980E+03   0.21455E+01   0.00000E+00   0.00000E+00
0.14330E+03   0.21562E+01   0.00000E+00   0.00000E+00
0.14720E+03   0.21679E+01   0.00000E+00   0.00000E+00
0.15100E+03   0.21790E+01   0.00000E+00   0.00000E+00
0.15520E+03   0.21909E+01   0.00000E+00   0.00000E+00
0.15880E+03   0.22009E+01   0.00000E+00   0.00000E+00
0.16200E+03   0.22095E+01   0.00000E+00   0.00000E+00
0.16600E+03   0.22201E+01   0.00000E+00   0.00000E+00
0.17030E+03   0.22312E+01   0.00000E+00   0.00000E+00
0.17340E+03   0.22390E+01   0.00000E+00   0.00000E+00
0.17680E+03   0.22475E+01   0.00000E+00   0.00000E+00
0.18020E+03   0.22558E+01   0.00000E+00   0.00000E+00
0.18170E+03   0.22594E+01   0.00000E+00   0.00000E+00
0.18610E+03   0.22697E+01   0.00000E+00   0.00000E+00
0.19100E+03   0.22810E+01   0.00000E+00   0.00000E+00
0.19390E+03   0.22876E+01   0.00000E+00   0.00000E+00
0.19840E+03   0.22975E+01   0.00000E+00   0.00000E+00
0.20180E+03   0.23049E+01   0.00000E+00   0.00000E+00
0.20500E+03   0.23118E+01   0.00000E+00   0.00000E+00
0.21050E+03   0.23233E+01   0.00000E+00   0.00000E+00
0.21620E+03   0.23349E+01   0.00000E+00   0.00000E+00
0.21980E+03   0.23420E+01   0.00000E+00   0.00000E+00
0.22300E+03   0.23483E+01   0.00000E+00   0.00000E+00
0.22680E+03   0.23556E+01   0.00000E+00   0.00000E+00
0.23000E+03   0.23617E+01   0.00000E+00   0.00000E+00
0.23400E+03   0.23692E+01   0.00000E+00   0.00000E+00
0.24000E+03   0.23802E+01   0.00000E+00   0.00000E+00
0.24650E+03   0.23918E+01   0.00000E+00   0.00000E+00
0.25240E+03   0.24021E+01   0.00000E+00   0.00000E+00
0.25680E+03   0.24096E+01   0.00000E+00   0.00000E+00
0.26000E+03   0.24150E+01   0.00000E+00   0.00000E+00
0.26400E+03   0.24216E+01   0.00000E+00   0.00000E+00
0.26850E+03   0.24289E+01   0.00000E+00   0.00000E+00
0.27350E+03   0.24370E+01   0.00000E+00   0.00000E+00
0.27850E+03   0.24448E+01   0.00000E+00   0.00000E+00
0.28400E+03   0.24533E+01   0.00000E+00   0.00000E+00
0.29000E+03   0.24624E+01   0.00000E+00   0.00000E+00
0.29600E+03   0.24713E+01   0.00000E+00   0.00000E+00
0.30100E+03   0.24786E+01   0.00000E+00   0.00000E+00
0.30800E+03   0.24886E+01   0.00000E+00   0.00000E+00
0.31800E+03   0.25024E+01   0.00000E+00   0.00000E+00
0.32800E+03   0.25159E+01   0.00000E+00   0.00000E+00
0.33800E+03   0.25289E+01   0.00000E+00   0.00000E+00
0.34800E+03   0.25416E+01   0.00000E+00   0.00000E+00
0.35700E+03   0.25527E+01   0.00000E+00   0.00000E+00
0.36600E+03   0.25635E+01   0.00000E+00   0.00000E+00
0.37500E+03   0.25740E+01   0.00000E+00   0.00000E+00
