# Model: wabs(mekal) for r2500 spectra; Fit Range = 2.0 - 7.0; Count Rates = 2.0 - 7.0 keV
# Nh frozen = yes; Fe frozen = no; Confidence Levels = 2.71; Systematic error = 0.00
# Cluster                  ObsID    Rin   Rout  nh20   nlo   nhi    Tx   Tlo   Thi    Fe  Felo  Fehi       Norm     Normlo     Normhi   Tx2  Tlo2  Thi2      Norm2    Normlo2    Normhi2       z     Cr   Src%  chisq    dof
MACS_J0329.6-0211           6108   0.00   1.22  6.21  0.00  0.00  6.17  5.73  6.64  0.45  0.37  0.53   2.94e-03   2.83e-03   3.05e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4500  0.136   92.6   1.30    277
MACS_J0329.6-0211           3582   0.00   1.22  6.21  0.00  0.00  6.17  5.73  6.64  0.45  0.37  0.53   2.94e-03   2.83e-03   3.05e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4500  0.136   92.6   1.30    277
MACS_J0329.6-0211           3257   0.00   1.22  6.21  0.00  0.00  6.17  5.73  6.64  0.45  0.37  0.53   2.94e-03   2.83e-03   3.05e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4500  0.136   92.6   1.30    277
MACS_J0404.6+1109           3269   0.00   1.58 14.96  0.00  0.00  6.12  4.83  8.06  0.13  0.00  0.35   1.22e-03   1.09e-03   1.36e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3548  0.051   74.2   1.01     45
MACS_J0417.5-1154           3270   0.00   1.26  4.00  0.00  0.00 12.22 10.12 15.43  0.32  0.12  0.52   5.43e-03   5.17e-03   5.69e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4400  0.277   95.8   0.97    101
MACS_J0429.6-0253           3271   0.00   1.83  5.70  0.00  0.00  6.11  5.44  6.91  0.44  0.32  0.58   3.34e-03   3.17e-03   3.54e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3990  0.157   87.4   0.85    107
MACS_J0451.9+0006           5815   0.00   1.31  7.65  0.00  0.00  7.92  6.00 11.26  0.56  0.22  1.00   1.46e-03   1.29e-03   1.65e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4300  0.076   84.7   1.46     28
MACS_J0455.2+0657           5812   0.00   1.43 10.45  0.00  0.00  7.32  5.70 10.31  0.48  0.18  0.79   2.11e-03   1.92e-03   2.32e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4247  0.100   86.0   0.90     36
MACS_J0520.7-1328           3272   0.00   1.75  8.88  0.00  0.00  7.19  6.25  8.45  0.49  0.34  0.66   3.25e-03   3.07e-03   3.43e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3398  0.161   88.7   1.19     97
MACS_J0547.0-3904           3273   0.00   1.89  4.08  0.00  0.00  4.40  3.76  5.29  0.07  0.00  0.21   2.16e-03   1.95e-03   2.37e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.2100  0.082   83.5   1.32     68
MACS_J0553.4-3342           5813   0.00   2.11  2.88  0.00  0.00 13.09 10.12 18.60  0.64  0.31  1.02   4.00e-03   3.72e-03   4.28e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4067  0.223   87.6   0.90     70
MACS_J0717.5+3745           4200   0.00   1.47  6.75  0.00  0.00 13.11 11.85 14.65  0.28  0.17  0.38   3.77e-03   3.67e-03   3.87e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.5480  0.185   88.2   0.95    328
MACS_J0717.5+3745           1655   0.00   1.47  6.75  0.00  0.00 13.11 11.85 14.65  0.28  0.17  0.38   3.77e-03   3.67e-03   3.87e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.5480  0.185   88.2   0.95    328
MACS_J0744.8+3927           3585   0.00   1.27  4.66  0.00  0.00  8.55  7.80  9.42  0.38  0.28  0.49   1.98e-03   1.87e-03   2.08e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.6860  0.089   82.7   1.30    270
MACS_J0744.8+3927           3197   0.00   1.27  4.66  0.00  0.00  8.55  7.80  9.42  0.38  0.28  0.49   1.98e-03   1.87e-03   2.08e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.6860  0.089   82.7   1.30    270
MACS_J0744.8+3927           6111   0.00   1.27  4.66  0.00  0.00  8.55  7.80  9.42  0.38  0.28  0.49   1.98e-03   1.87e-03   2.08e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.6860  0.089   82.7   1.30    270
MACS_J0911.2+1746           5012   0.00   1.40  3.55  0.00  0.00  7.83  6.51  9.64  0.21  0.05  0.38   1.23e-03   1.14e-03   1.33e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.5409  0.055   79.5   0.91     82
MACS_J0911.2+1746           3587   0.00   1.40  3.55  0.00  0.00  7.83  6.51  9.64  0.21  0.05  0.38   1.23e-03   1.14e-03   1.33e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.5409  0.055   79.5   0.91     82
MACS_J0949+1708             3274   0.00   1.78  3.17  0.00  0.00  9.64  7.99 12.31  0.42  0.21  0.63   3.39e-03   3.19e-03   3.59e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3820  0.172   89.7   0.83     81
MACS_J1006.9+3200           5819   0.00   1.69  1.83  0.00  0.00  7.74  5.49 12.05  0.24  0.00  0.56   1.45e-03   1.28e-03   1.63e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3587  0.068   77.8   1.03     29
MACS_J1105.7-1014           5817   0.00   1.41  4.58  0.00  0.00  8.09  6.11 12.06  0.35  0.07  0.70   1.76e-03   1.57e-03   1.97e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4664  0.088   83.3   1.27     33
MACS_J1108.8+0906           3252   0.00   1.41  2.52  0.00  0.00  7.52  6.25  9.34  0.24  0.08  0.42   1.50e-03   1.36e-03   1.63e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4493  0.068   82.1   0.89     76
MACS_J1108.8+0906           5009   0.00   1.41  2.52  0.00  0.00  7.52  6.25  9.34  0.24  0.08  0.42   1.50e-03   1.36e-03   1.63e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4493  0.068   82.1   0.89     76
MACS_J1115.2+5320           3253   0.00   1.60  0.98  0.00  0.00  9.62  7.98 12.06  0.30  0.11  0.49   1.91e-03   1.77e-03   2.06e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4390  0.098   76.8   0.93    110
MACS_J1115.2+5320           5008   0.00   1.60  0.98  0.00  0.00  9.62  7.98 12.06  0.30  0.11  0.49   1.91e-03   1.77e-03   2.06e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4390  0.098   76.8   0.93    110
MACS_J1115.2+5320           5350   0.00   1.60  0.98  0.00  0.00  9.62  7.98 12.06  0.30  0.11  0.49   1.91e-03   1.77e-03   2.06e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4390  0.098   76.8   0.93    110
MACS_J1115.8+0129           3275   0.00   3.53  4.36  0.00  0.00  8.34  6.68 10.50  0.00  0.00  0.16   4.56e-03   4.32e-03   4.86e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.1200  0.215   77.3   0.98    119
MACS_J1131.8-1955           3276   0.00   2.13  4.49  0.00  0.00 10.82  8.89 13.92  0.43  0.23  0.65   4.46e-03   4.24e-03   4.70e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3070  0.236   87.7   0.84    105
MACS_J1149.5+2223           3589   0.00   1.36  2.32  0.00  0.00  8.32  7.30  9.63  0.22  0.10  0.35   2.30e-03   2.17e-03   2.43e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.5440  0.105   87.9   1.09    143
MACS_J1149.5+2223           1656   0.00   1.36  2.32  0.00  0.00  8.32  7.30  9.63  0.22  0.10  0.35   2.30e-03   2.17e-03   2.43e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.5440  0.105   87.9   1.09    143
MACS_J1206.2-0847           3277   0.00   1.53  4.15  0.00  0.00 11.94 10.26 14.09  0.30  0.16  0.44   5.00e-03   4.83e-03   5.18e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4400  0.255   93.7   1.19    153
MACS_J1226.8+2153           3590   0.00   1.53  1.82  0.00  0.00  6.07  4.15 10.12  0.06  0.00  0.37   7.73e-04   6.59e-04   9.16e-04  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3700  0.029   71.1   0.53     20
MACS_J1311.0-0310           3258   0.00   1.17  2.18  0.00  0.00  5.62  5.13  6.18  0.40  0.29  0.51   1.80e-03   1.70e-03   1.92e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4940  0.080   76.4   0.97    183
MACS_J1311.0-0310           6110   0.00   1.17  2.18  0.00  0.00  5.62  5.13  6.18  0.40  0.29  0.51   1.80e-03   1.70e-03   1.92e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4940  0.080   76.4   0.97    183
MACS_J1319+7003             3278   0.00   1.68  1.53  0.00  0.00 11.16  7.85 18.68  0.14  0.00  0.51   1.87e-03   1.71e-03   2.01e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3275  0.089   77.6  66.12     56
MACS_J1427.2+4407           6112   0.00   1.35  1.41  0.00  0.00  8.21  6.30 11.38  0.08  0.00  0.32   2.59e-03   2.37e-03   2.82e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4771  0.117   89.7   0.59     36
MACS_J1427.6-2521           3279   0.00   2.07  6.11  0.00  0.00  6.48  5.02  9.31  0.19  0.00  0.44   1.53e-03   1.38e-03   1.68e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.2200  0.072   77.5   1.71     48
MACS_J1621.3+3810           6109   0.00   1.77  1.07  0.00  0.00  6.48  5.92  7.13  0.35  0.26  0.45   2.00e-03   1.92e-03   2.10e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4650  0.094   90.3   1.02    258
MACS_J1621.3+3810           6172   0.00   1.77  1.07  0.00  0.00  6.48  5.92  7.13  0.35  0.26  0.45   2.00e-03   1.92e-03   2.10e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4650  0.094   90.3   1.02    258
MACS_J1621.3+3810           3254   0.00   1.77  1.07  0.00  0.00  6.48  5.92  7.13  0.35  0.26  0.45   2.00e-03   1.92e-03   2.10e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4650  0.094   90.3   1.02    258
MACS_J1621.3+3810           3594   0.00   1.77  1.07  0.00  0.00  6.48  5.92  7.13  0.35  0.26  0.45   2.00e-03   1.92e-03   2.10e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4650  0.094   90.3   1.02    258
MACS_J1731.6+2252           3281   0.00   1.70  6.48  0.00  0.00 10.15  8.10 13.51  0.40  0.15  0.66   1.89e-03   1.77e-03   2.02e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3661  0.098   84.5   1.08     72
MACS_J1931.8-2634           3282   0.00   2.08  9.13  0.00  0.00  6.75  6.11  7.52  0.35  0.25  0.46   8.11e-03   7.78e-03   8.47e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3520  0.378   93.2   1.02    138
MACS_J2046.0-3430           5816   0.00   1.16  4.98  0.00  0.00  4.61  3.83  5.70  0.36  0.12  0.65   2.59e-03   2.34e-03   2.85e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4133  0.104   90.1   0.71     38
MACS_J2049.9-3217           3283   0.00   1.92  5.99  0.00  0.00  9.34  7.88 11.41  0.42  0.23  0.61   2.51e-03   2.38e-03   2.66e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3254  0.130   84.8   0.96    102
MACS_J2211.7-0349           3284   0.00   2.67  5.86  0.00  0.00 14.43 12.05 18.10  0.11  0.00  0.27   7.47e-03   7.34e-03   7.70e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.2700  0.382   89.7   1.22    175
MACS_J2214.9-1359           3259   0.00   1.44  3.32  0.00  0.00 10.72  9.12 12.96  0.23  0.07  0.38   2.61e-03   2.48e-03   2.75e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.5026  0.126   88.6   1.04    136
MACS_J2214.9-1359           5011   0.00   1.44  3.32  0.00  0.00 10.72  9.12 12.96  0.23  0.07  0.38   2.61e-03   2.48e-03   2.75e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.5026  0.126   88.6   1.04    136
MACS_J2228+2036             3285   0.00   1.67  4.52  0.00  0.00  9.26  7.81 11.32  0.43  0.26  0.62   2.95e-03   2.79e-03   3.11e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4120  0.148   88.7   0.95     97
MACS_J2229.7-2755           3286   0.00   1.88  1.34  0.00  0.00  4.61  4.14  5.17  0.56  0.41  0.72   4.29e-03   4.03e-03   4.58e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3240  0.191   90.5   1.01     91
MACS_J2243.3-0935           3260   0.00   5.13  4.31  0.00  0.00  8.52  6.36 12.13  0.00  0.00  0.27   2.78e-03   2.60e-03   2.99e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.1010  0.132   56.6   0.88    145
MACS_J2245.0+2637           3287   0.00   1.68  5.50  0.00  0.00  6.56  5.78  7.54  0.63  0.46  0.83   3.60e-03   3.38e-03   3.82e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3040  0.181   90.6   1.20     90
MACS_J2311+0338             3288   0.00   1.30  5.23  0.00  0.00 11.20  8.74 14.96  0.51  0.24  0.84   3.10e-03   2.89e-03   3.33e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.2998  0.165   89.6   0.93     69
MKW3S                        900   0.00   6.65  3.05  0.00  0.00  4.27  4.16  4.40  0.44  0.40  0.48   2.73e-02   2.68e-02   2.77e-02  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.0450  1.071   91.0   1.11    344
MS_0016.9+1609               520   0.00   1.86  4.06  0.00  0.00  8.92  8.18  9.80  0.31  0.23  0.40   3.18e-03   3.09e-03   3.27e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.5410  0.151   82.5   0.93    213
MS_0451.6-0305               902   0.00   1.74  5.68  0.00  0.00 10.73  9.45 12.35  0.40  0.27  0.53   3.32e-03   3.20e-03   3.43e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.5386  0.185   61.6   0.93    187
MS_0735.6+7421              4197   0.00   2.51  3.40  0.00  0.00  5.32  4.99  5.68  0.37  0.30  0.44   5.78e-03   5.61e-03   5.95e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.2160  0.295   59.6   0.95    256
MS_0839.8+2938              2224   0.00   2.28  3.92  0.00  0.00  4.48  4.03  5.02  0.43  0.30  0.57   3.54e-03   3.35e-03   3.76e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.1940  0.176   65.3   0.99    151
MS_0906.5+1110               924   0.00   3.83  3.60  0.00  0.00  5.73  5.17  6.40  0.17  0.08  0.27   5.43e-03   5.18e-03   5.68e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.1630  0.230   73.7   1.30    212
MS_1006.0+1202               925   0.00   2.80  3.63  0.00  0.00 19.86 14.51 30.12  0.79  0.48  1.14   2.92e-03   2.78e-03   3.08e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.2210  0.164  100.0   1.92    137
MS_1008.1-1224               926   0.00   2.12  6.71  0.00  0.00  6.96  6.06  8.14  0.25  0.12  0.38   2.19e-03   2.07e-03   2.32e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3010  0.099   76.0   1.10    136
MS_1054.5-0321               512   0.00   1.80  3.69  0.00  0.00  9.57  7.88 12.00  0.13  0.00  0.31   1.35e-03   1.29e-03   1.41e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.8300  0.069   41.7   0.99    179
MS_1455.0+2232              4192   0.00   1.99  3.35  0.00  0.00  4.97  4.78  5.16  0.40  0.36  0.45   6.96e-03   6.81e-03   7.10e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.2590  0.281   89.5   1.18    304
MS_1621.5+2640               546   0.00   1.86  3.59  0.00  0.00  6.80  5.55  8.60  0.44  0.22  0.68   1.12e-03   1.03e-03   1.22e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4260  0.054   68.3   1.05     72
MS_2053.7-0449              1667   0.00   1.81  5.16  0.00  0.00  3.43  2.83  4.17  0.34  0.05  0.71   4.28e-04   3.70e-04   5.04e-04  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.5830  0.012   60.2   1.36     80
MS_2053.7-0449               551   0.00   1.81  5.16  0.00  0.00  3.43  2.83  4.17  0.34  0.05  0.71   4.28e-04   3.70e-04   5.04e-04  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.5830  0.012   60.2   1.36     80
MS_2137.3-2353              4974   0.00   2.06  3.40  0.00  0.00  6.02  5.46  6.71  0.40  0.29  0.51   5.30e-03   5.07e-03   5.54e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3130  0.288   67.3   1.10    145
PKS_0745-191                6103   0.00   5.81 40.80  0.00  0.00  7.69  7.27  8.14  0.33  0.28  0.38   6.18e-02   6.06e-02   6.30e-02  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.1028  2.766   87.6   0.97    327
RBS_0797                    2202   0.00   1.92  2.22  0.00  0.00  7.38  6.61  8.34  0.33  0.22  0.44   8.19e-03   7.83e-03   8.57e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3540  0.394   92.1   0.88    127
RDCS_1252-29                4198   0.00   0.53  6.06  0.00  0.00  4.76  3.50  6.83  0.51  0.06  1.12   1.17e-04   9.50e-05   1.44e-04  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  1.2370  0.003   53.3   0.85     20
RX_J0232.2-4420             4993   0.00   2.30  2.53  0.00  0.00  9.24  8.15 10.74  0.40  0.27  0.54   6.63e-03   6.37e-03   6.89e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.2836  0.338   88.4   1.17    159
RX_J0340-4542               6954   0.00   4.45  1.63  0.00  0.00  2.90  2.34  3.82  0.68  0.08  1.69   1.70e-03   1.26e-03   2.24e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.0818  0.064   44.2   1.32     95
RX_J0439+0520                527   0.00   2.38 10.02  0.00  0.00  4.41  3.82  5.18  0.49  0.29  0.71   4.39e-03   4.03e-03   4.79e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.2080  0.181   84.1   1.02     65
RX_J0439.0+0715             3583   0.00   2.82 11.16  0.00  0.00  9.23  8.13 10.75  0.32  0.20  0.44   5.50e-03   5.30e-03   5.71e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.2300  0.273  100.0   1.27    224
RX_J0439.0+0715             1449   0.00   2.82 11.16  0.00  0.00  9.23  8.13 10.75  0.32  0.20  0.44   5.50e-03   5.30e-03   5.71e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.2300  0.273  100.0   1.27    224
RX_J0528.9-3927             4994   0.00   2.73  2.36  0.00  0.00  9.10  7.78 11.11  0.20  0.06  0.34   5.46e-03   5.23e-03   5.71e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.2632  0.271   86.0   1.15    137
RX_J0647.7+7015             3196   0.00   1.30  5.18  0.00  0.00  9.66  8.35 11.35  0.23  0.08  0.38   2.25e-03   2.13e-03   2.37e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.5840  0.106   69.7   0.97    141
RX_J0647.7+7015             3584   0.00   1.30  5.18  0.00  0.00  9.66  8.35 11.35  0.23  0.08  0.38   2.25e-03   2.13e-03   2.37e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.5840  0.106   69.7   0.97    141
RX_J0910+5422               2452   0.00   0.48  2.07  0.00  0.00  5.81  3.68 10.29  0.00  0.00  0.38   6.41e-05   4.87e-05   8.43e-05  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  1.1000  0.002   33.8   0.56     24
RX_J0910+5422               2227   0.00   0.48  2.07  0.00  0.00  5.81  3.68 10.29  0.00  0.00  0.38   6.41e-05   4.87e-05   8.43e-05  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  1.1000  0.002   33.8   0.56     24
RX_J1347.5-1145             3592   0.00   2.15  4.89  0.00  0.00 13.15 12.47 13.92  0.39  0.34  0.45   1.36e-02   1.33e-02   1.39e-02  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4510  0.833   92.0   1.13    529
RX_J1347.5-1145              507   0.00   2.15  4.89  0.00  0.00 13.15 12.47 13.92  0.39  0.34  0.45   1.36e-02   1.33e-02   1.39e-02  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.4510  0.833   92.0   1.13    529
RX_J1350+6007               2229   0.00   0.71  1.77  0.00  0.00  4.18  2.73  7.00  0.29  0.00  1.53   1.74e-04   1.38e-04   2.21e-04  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.8040  0.006   59.3   1.04     13
RX_J1423.8+2404             1657   0.00   1.44  2.65  0.00  0.00  5.64  5.35  5.96  0.42  0.36  0.48   2.75e-03   2.68e-03   2.82e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.5450  0.139   85.1   1.04    322
RX_J1423.8+2404             4195   0.00   1.44  2.65  0.00  0.00  5.64  5.35  5.96  0.42  0.36  0.48   2.75e-03   2.68e-03   2.82e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.5450  0.139   85.1   1.04    322
RX_J1504.1-0248             5793   0.00   3.22  6.27  0.00  0.00  7.44  7.18  7.72  0.41  0.37  0.44   2.86e-02   2.82e-02   2.89e-02  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.2150  1.384   94.8   1.15    347
RX_J1525+0958               1664   0.00   1.11  2.96  0.00  0.00  6.00  4.61  8.10  0.28  0.01  0.56   4.50e-04   4.05e-04   5.07e-04  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.5160  0.019   79.3   1.34     38
RX_J1532.9+3021             1665   0.00   1.80  2.21  0.00  0.00  5.98  5.50  6.53  0.38  0.29  0.47   6.97e-03   6.66e-03   7.28e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3450  0.324   75.4   1.14    208
RX_J1532.9+3021             1649   0.00   1.80  2.21  0.00  0.00  5.98  5.50  6.53  0.38  0.29  0.47   6.97e-03   6.66e-03   7.28e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3450  0.324   75.4   1.14    208
RX_J1716.9+6708              548   0.00   1.57  3.71  0.00  0.00  5.57  4.41  7.29  0.60  0.29  1.00   5.43e-04   4.83e-04   6.13e-04  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.8100  0.022   56.5   0.76     61
RX_J1720.1+2638             4361   0.00   3.15  4.02  0.00  0.00  6.55  6.16  7.00  0.33  0.27  0.40   1.43e-02   1.40e-02   1.47e-02  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.1640  0.677   89.1   1.07    284
RX_J1720.2+3536             7225   0.00   1.43  3.35  0.00  0.00  6.48  6.00  7.02  0.44  0.35  0.53   3.19e-03   2.86e-03   3.52e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3913  0.154   91.5   0.99    256
RX_J1720.2+3536             3280   0.00   1.43  3.35  0.00  0.00  6.48  6.00  7.02  0.44  0.35  0.53   3.19e-03   2.86e-03   3.52e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3913  0.154   91.5   0.99    256
RX_J1720.2+3536             6107   0.00   1.43  3.35  0.00  0.00  6.48  6.00  7.02  0.44  0.35  0.53   3.19e-03   2.86e-03   3.52e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3913  0.154   91.5   0.99    256
RX_J2011.3-5725             4995   0.00   1.63  4.76  0.00  0.00  4.61  3.95  5.47  0.36  0.18  0.54   1.96e-03   1.80e-03   2.13e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.2786  0.080   82.7   1.02     70
RX_J2129.6+0005              552   0.00   3.35  4.30  0.00  0.00  5.80  5.13  6.61  0.42  0.28  0.56   7.82e-03   7.38e-03   8.28e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.2350  0.363   82.2   1.02    120
S0463                       6956   0.00   3.96  1.06  0.00  0.00  3.15  2.62  3.82  0.04  0.00  0.33   1.00e-01   0.00e+00   1.00e+24  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.0986  0.100   47.7 139.31    132
S0463                       7250   0.00   3.96  1.06  0.00  0.00  3.15  2.62  3.82  0.04  0.00  0.33   1.00e-01   0.00e+00   1.00e+24  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.0986  0.100   47.7 139.31    132
V_1121.0+2327               1660   0.00   1.44  1.30  0.00  0.00  3.28  2.72  4.06  0.27  0.00  0.62   4.71e-04   4.08e-04   5.51e-04  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.5600  0.014   49.0   1.67     52
ZWCL_1215                   4184   0.00   4.59  1.76  0.00  0.00  8.53  7.53  9.76  0.33  0.22  0.45   1.46e-02   1.40e-02   1.51e-02  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.0750  0.706   88.9   1.04    224
ZWCL_1358+6245               516   0.00   2.14  1.94  0.00  0.00  9.35  7.12 11.09  0.45  0.23  0.59   2.64e-03   2.56e-03   2.83e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3280  0.154   43.6 177.83    175
ZWCL_1953                   1659   0.00   2.76  3.10  0.00  0.00 10.54  8.30 13.81  0.11  0.00  0.30   3.34e-03   3.19e-03   3.50e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.3800  0.163   74.8   0.81    128
ZWCL_3146                    909   0.00   3.10  2.70  0.00  0.00 10.75 10.04 11.56  0.43  0.36  0.49   1.16e-02   1.15e-02   1.18e-02  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.2900  0.624  100.0   1.46    322
ZWCL_5247                    539   0.00   3.00  1.70  0.00  0.00  4.86  3.91  6.27  0.09  0.00  0.34   2.91e-03   2.57e-03   3.29e-03  0.00  0.00  0.00   0.00e+00   0.00e+00   0.00e+00  0.2290  0.109   70.3   1.05     46
